Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:km,Short name:en,Short name:km,Description:en,Description:km,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1100
af481bd1-a826-473d-80bc-6094892347e4,,,Cambodia_Preg abdominal pain,Cambodia_Preg abdominal pain,abdominal pain ,ឈឺពោះ,,,Misc,N/A,,,,,,,,,,,
bdc82b7b-ba1f-4af7-9768-324d13fc5d67,,,Cambodia_Problems During Last Pregnancy,Cambodia_Problems During Last Pregnancy,Significant Problems During Last Pregnancy,មានបញ្ហាខ្លះៗក្នុងពេលមានគភ៏ចុងក្រោយ,,,Question,Coded,,Cambodia_Preg blood glucose;Cambodia_Preg hypertension;Cambodia_Preg edema;Cambodia_Preg bleeding;Cambodia_Preg discharge;Cambodia_Preg abdominal pain;,,,,,,,,,
29bc12f6-dae7-4294-90ea-b97c9e7ad132,,,Cambodia_Problems During Last Pregnancy Details,Cambodia_Problems During Last Pregnancy Details,Significant Problems During Last Pregnancy Details,និយាយពីបញ្ហាខ្លះៗ នៃពេលមានគភ៏ចុងក្រោយ,,,Question,Text,,,,,,,,,,,
911c9d0d-93c8-4263-b971-c9f7fe95b7ea,,,Cambodia_Problems During Last Pregnancy Set,Cambodia_Problems During Last Pregnancy Set,Significant Problems During Last Pregnancy,មានបញ្ហាខ្លះៗក្នុងពេលមានគភ៏ចុងក្រោយ,,,ConvSet,N/A,,,Cambodia_Problems During Last Pregnancy; Cambodia_Problems During Last Pregnancy Details,,,,,,,,
b777525a-5756-4891-81ba-917efb134942,,,Cambodia_Problems During Last Delivery,Cambodia_Problems During Last Delivery,Significant Problems During Last Delivery,មានបញ្ហាខ្លះៗក្នុងកុំឡុងពេលកើតកូនចុងក្រោយ,,,Question,Boolean,,,,,,,,,,,
a266eece-135d-4749-843b-f55f8e9169a2,,,Cambodia_Problems During Last Delivery Details,Cambodia_Problems During Last Delivery Details,Significant Problems During Last Delivery Details,និយាយពី,,,Question,Text,,,,,,,,,,,
da0a94ab-85e7-439c-9f63-07c026faa5d2,,,Cambodia_Problems During Last Delivery Set,Cambodia_Problems During Last Delivery Set,Significant Problems During Last Delivery,មានបញ្ហាខ្លះៗក្នុងកុំឡុងពេលកើតកូនចុងក្រោយ,,,ConvSet,N/A,,,Cambodia_Problems During Last Delivery; Cambodia_Problems During Last Delivery Details,,,,,,,,
52dc8316-5c2f-4e2a-b3af-7a0e5b4ab8b7,,,Cambodia_Previous Caesarean Section,Cambodia_Previous Caesarean Section,Previous Caesarean Section,កើតកូនដោយវះ,,,Question,Boolean,,,,,,,,,,,
968ffdda-b23d-48a9-90f2-5eb5d1bc92d1,,,Cambodia_Previous Caesarean Section Details,Cambodia_Previous Caesarean Section Details,Previous Caesarean Section Details,ពិពណ៌នាពេលកើតកូន,,,Question,Text,,,,,,,,,,,
f978948f-e960-4bba-8c8a-49231f6aee92,,,Cambodia_Previous Caesarean Section Set,Cambodia_Previous Caesarean Section Set,Previous Caesarean Section,កើតកូនដោយវះ,,,ConvSet,N/A,,,Cambodia_Previous Caesarean Section; Cambodia_Previous Caesarean Section Details,,,,,,,,
860d95d0-db4d-49a6-877e-faec9997d3ac,,,Cambodia_Pregnancy Number,Cambodia_Pregnancy Number,Number of Pregnancies incl. miscarriages/abortions,ចំនួននៃផ្ទៃពោះរួមទាំងការលូតកូន/ការរំលូតកូន,,,Question,Numeric,,,,,,,,0,,,
0090ed62-7cd7-4e8b-a4b4-d3b9926ad701,,,Cambodia_Abortions,Cambodia_Abortions,Miscarriages/Abortions (surviving <28wk OR weight <1kg),ការលូតកូន/ការរំលូតកូន(នៅរស់<២៨អាទិត្យឬរហូតដល់ទំងន់<១គក),,,Question,Numeric,,,,,,,,0,,,
3d258dc2-80c5-444e-a1e1-2fbddbc4a4ab,,,Cambodia_Newborn Survived,Cambodia_Newborn Survived,"Children surviving >28wk OR weight >1kg (incl. living children, miscarriages after 28wk/1kg)",នៅរស់>២៨អាទិត្យឬរហូតដល់ទំងន់>១គក(រួមទាំងនៅរស់/ការលូតកូនក្រោយមក២៨អាទិត្យ/១គក),,,Question,Numeric,,,,,,,,0,,,
4e0a29d3-efe8-4955-ae47-bd17e5e62f8a,,,Cambodia_Living Children,Cambodia_Living Children,Living Children,នៅរស់,,,Question,Numeric,,,,,,,,0,,,
a830aa9e-937c-47e2-9e81-1a948868646f,,,Cambodia_ANC Obstetric History Form,Cambodia_ANC Obstetric History Form,ANC - Obstetric History,ប្រវត្តិសម្ភព,,,ConvSet,N/A,,,Cambodia_Pregnancy Number; Cambodia_Abortions; Cambodia_Newborn Survived; Cambodia_Living Children; Cambodia_Date of Last Delivery; Cambodia_Date of Last Menstrual Period; Cambodia_Expected Due Date; Cambodia_Previous Caesarean Section Set; Cambodia_Problems During Last Pregnancy Set; Cambodia_Problems During Last Delivery Set; Cambodia_Pregnant Women Immunizations Set,,,,,,,,
1e1cc37f-a28d-4955-9296-da9cf39c9103,,,Cambodia_Positive,Cambodia_Positive,Positive (+),Positive (+),,,Misc,N/A,,,,,,,,,,,
f7ece0a6-215a-4a09-9b58-b85695134a95,,,Cambodia_Negative,Cambodia_Negative,Negative (-),Negative (-),,,Misc,N/A,,,,,,,,,,,
e79b565a-b23b-4c9f-9812-494e8cecbc9b,,,Cambodia_LEU,Cambodia_LEU,LEU,LEU,,,Question,Coded,,Cambodia_Positive; Cambodia_Negative,,,,,,0,5,,
2d544614-6767-4cce-b5c8-603bf998d3f0,,,Cambodia_NIT,Cambodia_NIT,NIT,NIT,,,Question,Coded,,Cambodia_Positive; Cambodia_Negative,,,,,,0,7,,
a5775161-6a40-4075-9a47-5afbd95a98d8,,,Cambodia_URO,Cambodia_URO,URO,URO,,,Question,Coded,,Cambodia_Positive; Cambodia_Negative,,,,,,0,6,,
29aaab64-04a1-4f86-ac57-0bc95331ade5,,,Cambodia_PRO,Cambodia_PRO,PRO,PRO,,,Question,Coded,,Cambodia_Positive; Cambodia_Negative,,,,,,0,6,,
5f249563-3085-4890-95bb-cae0e4f9036b,,,Cambodia_pH,Cambodia_pH,pH,pH,,,Question,Numeric,,,,TRUE,,,,0,7,,
f498e196-a7d5-4f9d-984e-62de5ffb3df3,,,Cambodia_BLO,Cambodia_BLO,BLO,BLO,,,Question,Coded,,Cambodia_Positive; Cambodia_Negative,,,,,,0,7,,
8db38378-bb42-43a3-8f6a-e9cb9884305c,,,Cambodia_SG,Cambodia_SG,SG,SG,,,Question,Coded,,Cambodia_Positive; Cambodia_Negative,,,,,,0,7,,
f463b41c-5a2a-4123-ba0e-56dca58a620e,,,Cambodia_KET,Cambodia_KET,KET,KET,,,Question,Coded,,Cambodia_Positive; Cambodia_Negative,,,,,,0,6,,
f28f6d25-8c38-4fed-960e-289247644922,,,Cambodia_BIL,Cambodia_BIL,BIL,BIL,,,Question,Coded,,Cambodia_Positive; Cambodia_Negative,,,,,,0,4,,
be80192c-586a-4a84-a1e3-7c1e1b4efb52,,,Cambodia_GLU,Cambodia_GLU,GLU,GLU,,,Question,Coded,,Cambodia_Positive; Cambodia_Negative,,,,,,0,6,,
a362af71-eb2a-4c16-88bb-1598579ea134,,,Cambodia_ASC,Cambodia_ASC,ASC,ASC,,,Question,Coded,,Cambodia_Positive; Cambodia_Negative,,,,,,0,4,,
fade4f69-cbb9-4b17-9bec-ff141e4651e3,,,Cambodia_Urinalysis,Cambodia_Urinalysis,Urinalysis,ការវិភាគទឹកនោម,,,ConvSet,N/A,,,Cambodia_LEU; Cambodia_NIT; Cambodia_URO; Cambodia_PRO; Cambodia_pH; Cambodia_BLO; Cambodia_SG; Cambodia_KET; Cambodia_BIL; Cambodia_GLU; Cambodia_ASC,,,,,,,,
ec04d9c2-18f7-4c40-b176-9fb9416a3471,,,Cambodia_Fasting Blood Glucose,Cambodia_Fasting Blood Glucose,Fasting Blood Glucose (mg/dL),,,,Question,Numeric,,,,,,,,,,,
d73b16d3-dd0c-42bd-86d6-25db60ba742f,,,Cambodia_PP Blood Glucose,Cambodia_PP Blood Glucose,PP Blood Glucose (mg/dL),,,,Question,Numeric,,,,,,,,,,,
c14d4055-6e6c-4dad-8fa3-e49e134a3b78,,,Cambodia_Pregnancy Test,Cambodia_Pregnancy Test,Pregnancy Test,,,,Question,Coded,,Cambodia_Positive; Cambodia_Negative,,,,,,,,,
413bb7a7-9484-441c-b480-5ed2b675500c,,,Cambodia_Malaria Rapid Test,Cambodia_Malaria Rapid Test,Malaria Rapid Test,,,,Question,Coded,,Cambodia_Positive; Cambodia_Negative,,,,,,,,,
6bb7a159-61d0-4806-9a15-2783089f13c4,,,Cambodia_Lab Tests Orders,Cambodia_Lab Tests Orders,Lab Test Orders,,,,Question,Text,,,,,,,,,,,
89a15fcf-0e48-4673-a00a-405d003e96ea,,,Cambodia_Lab Tests Results Attachment,Cambodia_Lab Tests Results Attachment,Lab Test Results Attachment,,,,Image,Complex,ImageUrlHandler,,,,,,,,,,
62840888-3524-4df1-8365-2e458086efa9,,,Cambodia_Lab Tests Results Notes,Cambodia_Lab Tests Results Notes,Notes,កំណត់ត្រា,,,Question,Text,,,,,,,,,,,
fe0bf801-2377-4c85-8f82-86c31fe2784b,,,Cambodia_Lab Tests Results Form,Cambodia_Lab Tests Results Form,Tests in Clinic,បញ្ជាពិសោធន៍,,,ConvSet,N/A,,,Cambodia_Urinalysis; Cambodia_Fasting Blood Glucose; Cambodia_PP Blood Glucose; Cambodia_Pregnancy Test; Cambodia_Malaria Rapid Test; Cambodia_Lab Tests Results Notes,,,,,,,,
21515af3-f795-48d2-8e3e-773f800603e5,,,Cambodia_Zone A,Cambodia_Zone A,Zone A,តំបន់ A,,,Misc,N/A,,,,,,,,,,,
ab1b1d3e-c726-4c7c-85f1-a08160841e77,,,Cambodia_Zone B,Cambodia_Zone B,Zone B,តំបន់ B,,,Misc,N/A,,,,,,,,,,,
2276acaf-38bb-429d-ab3c-8e2befb95175,,,Cambodia_Zone C,Cambodia_Zone C,Zone C,តំបន់ C,,,Misc,N/A,,,,,,,,,,,
acf4c89a-1731-430a-aefd-a5db1fe96ee8,,,Cambodia_Distance from Health Center,Cambodia_Distance from Health Center,Distance from Health Center,ចម្ងាយពីមណ្ឌលសុខភាព,,,Question,Coded,,Cambodia_Zone A; Cambodia_Zone B; Cambodia_Zone C;,,,,,,,,,
beea297a-4ab7-4ee3-8694-4934526accfd,,,Cambodia_Referred From,Cambodia_Referred From,Referred from,បញ្ចូនមកពី,,,Question,Text,,,,,,,,,,,
33367125-84b4-4768-b5cc-55a05b157b8a,,,Cambodia_Referred From Set,Cambodia_Referred From Set,Referral,បញ្ចូនមក,,,ConvSet,N/A,,,Cambodia_Referred From,,,,,,,,
4aee306a-8f63-48bb-a639-9ff6c777f9ab,,,Cambodia_Registration Fee,Cambodia_Registration Fee,Registration Fee,ថ្លៃ​ចុះឈ្មោះ,,,Question,Numeric,,,,TRUE,KHR,,,,,,
c552a4ab-35ba-4dcf-96a1-a53841bd243b,,,Cambodia_Check,Cambodia_Check,Check,វិក័យប័រត,,,Misc,N/A,,,,,,,,,,,
8aa24554-90db-4b35-9bf1-6c56fc962468,,,Cambodia_Online,Cambodia_Online,Online,ថ្លៃសេវា i,,,Misc,N/A,,,,,,,,,,,
e9951d4e-fccf-4cde-9863-ebdde3d64c13,,,Cambodia_Credit Card,Cambodia_Credit Card,Credit Card,កាត​ឥណទាន,,,Misc,N/A,,,,,,,,,,,
c7836876-314b-4e73-9aaa-14fc41d96c5a,,,Cambodia_Cash,Cambodia_Cash,Cash,សាច់ប្រាក់,,,Misc,N/A,,,,,,,,,,,
7911a81d-8174-46d1-92ae-aa74f5c64e72,,,Cambodia_Payment Method,Cambodia_Payment Method,Payment Method,វិធី​សា​ស្រ្ត​ទូទាត់,,,Question,Coded,,Cambodia_Cash; Cambodia_Credit Card; Cambodia_Check; Cambodia_Online;  ,,,,,,,,,
822554a9-cbb7-457b-833a-c7a8da087998,,,Cambodia_Fee Information,Cambodia_Fee Information,Fee Information,ព័ត៌មានថ្លៃសេវា,,,ConvSet,N/A,,,Cambodia_Registration Fee; Cambodia_Payment Method,,,,,,,,
47c6c23e-ce4f-483f-b2e3-f312ace2c0b5,,,PO - Oral,PO - Oral,PO - Oral,PO - Oral,,,Misc,N/A,,,,,,,,,,,
e759843c-9d94-4787-b420-466ecaa79b63,,,Tongue,Tongue,Tongue,Tongue,,,Misc,N/A,,,,,,,,,,,
fa364ab6-bf18-4eac-b8e0-4c92c70dc5eb,,,Eye drop,Eye drop,Eye drop,Eye drop,,,Misc,N/A,,,,,,,,,,,
e1767678-c4cc-49b7-a423-e28ff982a2a4,,,Ear drop,Ear drop,Ear drop,Ear drop,,,Misc,N/A,,,,,,,,,,,
8a15995d-5457-413a-929c-2b5fd373dcac,,,NAS - Nasal (nose),NAS - Nasal (nose),NAS - Nasal (nose),NAS - Nasal (nose),,,Misc,N/A,,,,,,,,,,,
cf671bf6-fe0e-4b95-b22f-b12a6769c12b,,,INH - Inhalation,INH - Inhalation,INH - Inhalation,INH - Inhalation,,,Misc,N/A,,,,,,,,,,,
aa96b9d8-99c3-49da-942b-ca900e435996,,,TOP - Topical (skin),TOP - Topical (skin),TOP - Topical (skin),TOP - Topical (skin),,,Misc,N/A,,,,,,,,,,,
23531819-fb55-462e-97cc-466c4d8a9793,,,SC - Subcutaneous (under skin),SC - Subcutaneous (under skin),SC - Subcutaneous (under skin),SC - Subcutaneous (under skin),,,Misc,N/A,,,,,,,,,,,
dbec9cf2-b37d-463d-9a59-5d88e7f1991f,,,PR - Per rectum,PR - Per rectum,PR - Per rectum,PR - Per rectum,,,Misc,N/A,,,,,,,,,,,
6d01931e-98a1-4b98-806b-9bc9f9a937c4,,,PV - Per vagina,PV - Per vagina,PV - Per vagina,PV - Per vagina,,,Misc,N/A,,,,,,,,,,,
8a10b0a9-b79c-4641-958e-393ec50b4cfd,,,ID - Intradermal,ID - Intradermal,ID - Intradermal,ID - Intradermal,,,Misc,N/A,,,,,,,,,,,
a0198564-709f-4c2b-9d3f-a2e8104ce600,,,IV - Intravenous,IV - Intravenous,IV - Intravenous,IV - Intravenous,,,Misc,N/A,,,,,,,,,,,
7e917374-9cb4-4e2b-a521-7b8a61f12342,,,IM - Intramuscular,IM - Intramuscular,IM - Intramuscular,IM - Intramuscular,,,Misc,N/A,,,,,,,,,,,
1dfe7928-4e15-11e4-8a57-0800271c1b75,,,Abdominal Lump,Abdominal Lump,Abdominal Lump,Abdominal Lump,,,Misc,N/A,,,,,,,,,,,
1e035d7e-4e15-11e4-8a57-0800271c1b75,,,Anasarca,Anasarca,Anasarca,Anasarca,,,Misc,N/A,,,,,,,,,,,
9d697972-3f10-11e4-adec-0800271c1b75,,,Drug Routes,ផ្លូវឱសថ,Drug Routes,ផ្លូវឱសថ,,,ConvSet,N/A,,,PO - Oral; Tongue; Eye drop; Ear drop; NAS - Nasal (nose); INH - Inhalation; TOP - Topical (skin); SC - Subcutaneous (under skin); PR - Per rectum; PV - Per vagina; ID - Intradermal; IV - Intravenous; IM - Intramuscular,,,,,,,,
88e583cf-3bb7-4f68-8acb-2081b70c84d9,,,During Meals,អំឡុងពេលញ៉ាំអាហារ,During meals,អំឡុងពេលញ៉ាំអាហារ,,,Misc,N/A,,,,,,,,,,,
9d8f3516-3f10-11e4-adec-0800271c1b75,,,As directed,តាមទិសដៅ,As Directed,តាមទិសដៅ,,,Misc,N/A,,,,,,,,,,,
9d875aac-3f10-11e4-adec-0800271c1b75,,,Before meals,មុនពេលញ៉ាំអាហារ,Before Meals,មុនពេលញ៉ាំអាហារ,,,Misc,N/A,,,,,,,,,,,
9d88ea4d-3f10-11e4-adec-0800271c1b75,,,After meals,បន្ទាប់ពីអាហាររួច,After Meals,បន្ទាប់ពីអាហាររួច,,,Misc,N/A,,,,,,,,,,,
9d8843ed-3f10-11e4-adec-0800271c1b75,,,Empty stomach,ក្រពះទទេ,Empty Stomach,ក្រពះទទេ,,,Misc,N/A,,,,,,,,,,,
9d89caea-3f10-11e4-adec-0800271c1b75,,,In the morning,នៅ​ពេលព្រឹក,In the Morning,នៅ​ពេលព្រឹក,,,Misc,N/A,,,,,,,,,,,
9d8a7236-3f10-11e4-adec-0800271c1b75,,,In the evening,នៅ​ពេលល្ងាច,In the Evening,នៅ​ពេលល្ងាច,,,Misc,N/A,,,,,,,,,,,
9d8dbcd7-3f10-11e4-adec-0800271c1b75,,,At bedtime,នៅពេលចូលគេង,At Bedtime,នៅពេលចូលគេង,,,Misc,N/A,,,,,,,,,,,
9d86785e-3f10-11e4-adec-0800271c1b75,,,Dosing Instructions,ការណែនាំ,Dosing Instructions,ការណែនាំ,,,ConvSet,N/A,,,As directed; Before meals; During Meals; After meals; Empty stomach; In the morning; In the evening; At bedtime,,,,,,,,
33bc78b1-8a92-11e4-977f-0800271c1b75,,SNOMED:258701004,Minute(s),នាទី,Minute(s),នាទី,,,Misc,N/A,,,,,,,,,,,
bb62c684-3f10-11e4-adec-0800271c1b75,,SNOMED:258702006,Hour(s),ម៉ោង,Hour(s),ម៉ោង,,,Misc,N/A,,,,,,,,,,,
9d7437a9-3f10-11e4-adec-0800271c1b75,,SNOMED:258703001,Day(s),ថ្ងៃ (លំនាំដើម),Day(s),ថ្ងៃ (លំនាំដើម),,,Misc,N/A,,,,,,,,,,,
bb6436e3-3f10-11e4-adec-0800271c1b75,,SNOMED:258705008,Week(s),សប្ដាហ៍,Week(s),សប្ដាហ៍,,,Misc,N/A,,,,,,,,,,,
bb655344-3f10-11e4-adec-0800271c1b75,,SNOMED:258706009,Month(s),ខែ,Month(s),ខែ,,,Misc,N/A,,,,,,,,,,,
9d735b63-3f10-11e4-adec-0800271c1b75,,,Duration Units,ឯកតានៃថិរវេលា,Duration Units,ឯកតានៃថិរវេលា,,,ConvSet,N/A,,,Minute(s); Hour(s); Day(s); Week(s); Month(s),,,,,,,,
9d77abd7-3f10-11e4-adec-0800271c1b75,,,QD - 1X /day,QD - 1X /ថ្ងៃ,QD - 1X /day,QD - 1X /ថ្ងៃ,,,Frequency,N/A,,,,,,,,,,,
9d7c81f9-3f10-11e4-adec-0800271c1b75,,,BID - 2X /day,BID - 2X /ថ្ងៃ,BID - 2X /day,BID - 2X /ថ្ងៃ,,,Frequency,N/A,,,,,,,,,,,
9d7d753b-3f10-11e4-adec-0800271c1b75,,,TID - 3X /day,TID - 3X /ថ្ងៃ,TID - 3X /day,TID - 3X /ថ្ងៃ,,,Frequency,N/A,,,,,,,,,,,
9d83d5f2-3f10-11e4-adec-0800271c1b75,,,QID - 4X /day,QID - 4X /ថ្ងៃ,QID - 4X /day,QID - 4X /ថ្ងៃ,,,Frequency,N/A,,,,,,,,,,,
9d8e6918-3f10-11e4-adec-0800271c1b75,,,STAT - Immediately,STAT - ភ្លាម,STAT - Immediately,STAT - ភ្លាម,,,Frequency,N/A,,,,,,,,,,,
c2ba3844-98b7-4d3c-b98f-4adfc46658ee,,,Capsule(s),Capsule(s),Capsule(s),Capsule(s),,,Misc,N/A,,,,,,,,,,,
86239663-7b04-4563-b877-d7efc4fe6c46,,,Tablet(s),Tablet(s),Tablet(s),Tablet(s),,,Misc,N/A,,,,,,,,,,,
9d65f54b-3f10-11e4-adec-0800271c1b75,,,ml,ml,ml,ml,,,Misc,N/A,,,,,,,,,,,
9d6691d8-3f10-11e4-adec-0800271c1b75,,,mg,mg,mg,mg,,,Misc,N/A,,,,,,,,,,,
333eb629-8a92-11e4-977f-0800271c1b75,,,IU,IU,IU,IU,,,Misc,N/A,,,,,,,,,,,
9d6540e1-3f10-11e4-adec-0800271c1b75,,,Drop,Drop,Drop,Drop,,,Misc,N/A,,,,,,,,,,,
9d5e14bb-3f10-11e4-adec-0800271c1b75,,,Tablespoon,Tablespoon,Tablespoon,Tablespoon,,,Misc,N/A,,,,,,,,,,,
9d5d5f6e-3f10-11e4-adec-0800271c1b75,,,Teaspoon,Teaspoon,Teaspoon,Teaspoon,,,Misc,N/A,,,,,,,,,,,
333f4c20-8a92-11e4-977f-0800271c1b75,,,Unit(s),Unit(s),Unit(s),Unit(s),,,Misc,N/A,,,,,,,,,,,
335ca7f3-682a-4c35-a9b4-a29e003d3cad,,,Puff(s),Puff(s),Puff(s),Puff(s),,,Misc,N/A,,,,,,,,,,,
9d5b708e-3f10-11e4-adec-0800271c1b75,,,Dosing Units,ឯកតាកំរិត,Dosing Units,ឯកតាកំរិត,,,ConvSet,N/A,,,Unit(s);Capsule(s); Tablet(s); Drop;Teaspoon;  Tablespoon; Puff(s); ml; mg; IU; ,,,,,,,,
e74aebd1-51b5-424f-b9f0-339fd8cd3588,,,Female,Female,Female,ស្រី,,,Misc,N/A,,,,,,,,,,,
544634f2-4c08-48b0-9b2b-35251189a59b,,,Male,Male,Male,បុរស,,,Misc,N/A,,,,,,,,,,,
c46896fd-3f10-11e4-adec-0800271c1b75,,,Patient Document,Patient Document,Patient Document,Patient Document,,,ConvSet,N/A,,,Image;,,,,,,,,
7aba59e1-ed2d-4968-9e09-1ba177ed4f4f,,,Dizziness,Dizziness,Dizziness,,,,Misc,N/A,,,,,,,,,,,
b6e77a51-4f8c-4848-b551-4242c7400495,,,Diarrhea,Diarrhea,Diarrhea,,,,Misc,N/A,,,,,,,,,,,
4f8a1d43-55a2-4503-b963-875c10bf1c47,,,Sore throat,Sore throat,Sore throat,,,,Misc,N/A,,,,,,,,,,,
653ca813-d4c7-48c3-bf3f-f77713f4ba69,,,Runny nose,Runny nose,Runny nose,,,,Misc,N/A,,,,,,,,,,,
68284608-7797-412c-9708-16eed776a645,,,Earache,Earache,Earache,,,,Misc,N/A,,,,,,,,,,,
da504701-943d-4770-8acd-3054a5ef0194,,,Epigastric pain,Epigastric pain,Epigastric pain,,,,Misc,N/A,,,,,,,,,,,
f610001f-fa24-457e-84fb-5dba316e2d57,,,Dysuria,Dysuria,Dysuria,,,,Misc,N/A,,,,,,,,,,,
3af68657-071c-4dac-9294-3b2fecea60f4,,,"Complaint, Other","Complaint, Other","Complaint, Other",,,,Misc,N/A,,,,,,,,,,,
1e01664e-4e15-11e4-8a57-0800271c1b75,,,Anorexia,Anorexia,Anorexia,,,,Misc,N/A,,,,,,,,,,,
1e078201-4e15-11e4-8a57-0800271c1b75,,,Anxiety states,Anxiety states,Anxiety states,,,,Misc,N/A,,,,,,,,,,,
1e09fa6a-4e15-11e4-8a57-0800271c1b75,,,"Bleeding, rectal","Bleeding, rectal","Bleeding, rectal",,,,Misc,N/A,,,,,,,,,,,
1e1f19ef-4e15-11e4-8a57-0800271c1b75,,,Cleft Palate,Cleft Palate,Cleft Palate,,,,Misc,N/A,,,,,,,,,,,
1e233bb7-4e15-11e4-8a57-0800271c1b75,,,Constipation,Constipation,Constipation,,,,Misc,N/A,,,,,,,,,,,
1e272149-4e15-11e4-8a57-0800271c1b75,,,Convulsions,Convulsions,Convulsions,,,,Misc,N/A,,,,,,,,,,,
1e2918fb-4e15-11e4-8a57-0800271c1b75,,,Cough,Cough,Cough,,,,Misc,N/A,,,,,,,,,,,
1e35fb1a-4e15-11e4-8a57-0800271c1b75,,,Dysphagia,Dysphagia,Dysphagia,,,,Misc,N/A,,,,,,,,,,,
5da2db65-3dc0-4ad8-8ce3-b15f9cef3bc0,,,Edema,Edema,Edema,,,,Misc,N/A,,,,,,,,,,,
56f96784-4015-46a0-96bc-11b06620ea0c,,,"localized, NOS","localized, NOS","localized, NOS",,,,Misc,N/A,,,,,,,,,,,
1e2d7883-4e15-11e4-8a57-0800271c1b75,,,"Crying, infant, excessive","Crying, infant, excessive","Crying, infant, excessive",,,,Misc,N/A,,,,,,,,,,,
1e3d5749-4e15-11e4-8a57-0800271c1b75,,,Epistaxis,Epistaxis,Epistaxis,,,,Misc,N/A,,,,,,,,,,,
1e6f31a6-4e15-11e4-8a57-0800271c1b75,,,"Failure to thrive, child","Failure to thrive, child","Failure to thrive, child",,,,Misc,N/A,,,,,,,,,,,
1ec7b018-4e15-11e4-8a57-0800271c1b75,,,"Fatigue and malaise, other","Fatigue and malaise, other","Fatigue and malaise, other",,,,Misc,N/A,,,,,,,,,,,
1f090668-4e15-11e4-8a57-0800271c1b75,,,"Feeding problem, infant/elderly","Feeding problem, infant/elderly","Feeding problem, infant/elderly",,,,Misc,N/A,,,,,,,,,,,
1f0f8ec6-4e15-11e4-8a57-0800271c1b75,,,Fever,Fever,Fever,,,,Misc,N/A,,,,,,,,,,,
1f139595-4e15-11e4-8a57-0800271c1b75,,,Fracture upper arm,Fracture upper arm,Fracture upper arm,,,,Misc,N/A,,,,,,,,,,,
1f17bb4b-4e15-11e4-8a57-0800271c1b75,,,Gas/bloating,Gas/bloating,Gas/bloating,,,,Misc,N/A,,,,,,,,,,,
1f1c29f6-4e15-11e4-8a57-0800271c1b75,,,Gingival and periodontal diseases,Gingival and periodontal diseases,Gingival and periodontal diseases,,,,Misc,N/A,,,,,,,,,,,
1f592562-4e15-11e4-8a57-0800271c1b75,,,Headache,Headache,Headache,,,,Misc,N/A,,,,,,,,,,,
1f5b3d0e-4e15-11e4-8a57-0800271c1b75,,,Hearing loss,Hearing loss,Hearing loss,,,,Misc,N/A,,,,,,,,,,,
1f5e563c-4e15-11e4-8a57-0800271c1b75,,,Heartburn,Heartburn,Heartburn,,,,Misc,N/A,,,,,,,,,,,
1f635f1a-4e15-11e4-8a57-0800271c1b75,,,Blood in vomiting,Blood in vomiting,Blood in vomiting,,,,Misc,N/A,,,,,,,,,,,
1f6685c0-4e15-11e4-8a57-0800271c1b75,,,Hemiplegia and hemiparesis,Hemiplegia and hemiparesis,Hemiplegia and hemiparesis,,,,Misc,N/A,,,,,,,,,,,
1f6a5ea9-4e15-11e4-8a57-0800271c1b75,,,Hemoptysis,Hemoptysis,Hemoptysis,,,,Misc,N/A,,,,,,,,,,,
1f6ee168-4e15-11e4-8a57-0800271c1b75,,,Hiccups,Hiccups,Hiccups,,,,Misc,N/A,,,,,,,,,,,
1f70f0e3-4e15-11e4-8a57-0800271c1b75,,,Hoarseness,Hoarseness,Hoarseness,,,,Misc,N/A,,,,,,,,,,,
1fa53cd0-4e15-11e4-8a57-0800271c1b75,,,Infertility,Infertility,Infertility,,,,Misc,N/A,,,,,,,,,,,
1faa5af3-4e15-11e4-8a57-0800271c1b75,,,Injury,Injury,Injury,,,,Misc,N/A,,,,,,,,,,,
1fad62aa-4e15-11e4-8a57-0800271c1b75,,,Irregular menstrual cycle,Irregular menstrual cycle,Irregular menstrual cycle,,,,Misc,N/A,,,,,,,,,,,
1fb39d05-4e15-11e4-8a57-0800271c1b75,,,"Joint swelling, single","Joint swelling, single","Joint swelling, single",,,,Misc,N/A,,,,,,,,,,,
1fefe32c-4e15-11e4-8a57-0800271c1b75,,,"Localized swelling/mass, superficial","Localized swelling/mass, superficial","Localized swelling/mass, superficial",,,,Misc,N/A,,,,,,,,,,,
1ff55e9c-4e15-11e4-8a57-0800271c1b75,,,Lump in breast,Lump in breast,Lump in breast,,,,Misc,N/A,,,,,,,,,,,
1ff9d6fc-4e15-11e4-8a57-0800271c1b75,,,Swelling,Swelling,Swelling,,,,Misc,N/A,,,,,,,,,,,
1ffe2cde-4e15-11e4-8a57-0800271c1b75,,,Malaise and fatigue,Malaise and fatigue,Malaise and fatigue,,,,Misc,N/A,,,,,,,,,,,
200275e4-4e15-11e4-8a57-0800271c1b75,,,Memory loss,Memory loss,Memory loss,,,,Misc,N/A,,,,,,,,,,,
20052626-4e15-11e4-8a57-0800271c1b75,,,Mental status changes,Mental status changes,Mental status changes,,,,Misc,N/A,,,,,,,,,,,
